Dynamic,Method,"System.Int32 System.String.CompareOrdinal(System.String strA, System.Int32 indexA, System.String strB, System.Int32 indexB, System.Int32 length)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.Char value)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.Char value, System.Int32 startIndex)"
Dynamic,Method,"System.Int32 System.String.LastIndexOf(System.Char value, System.Int32 startIndex)"
Dynamic,Method,"System.Void System.Collections.CollectionBase..ctor()"
Dynamic,Method,"System.Boolean System.String.StartsWith(System.String value)"
Dynamic,Method,"System.String System.String.Concat(params System.Object[] args)"
Dynamic,Method,"System.Int32 System.String.IndexOfAny(System.Char[] anyOf)"
Dynamic,Method,"System.Void System.Array.Sort(System.Array keys, System.Array items)"
Dynamic,Method,"System.Array System.Array.CreateInstance(System.Type elementType, System.Int32 length)"
Dynamic,Method,"System.Net.Http.Headers.HttpHeaderValueCollection<System.Net.Http.Headers.StringWithQualityHeaderValue> System.Net.Http.Headers.HttpRequestHeaders.AcceptEncoding.get()"
Dynamic,Method,"System.Nullable<System.Boolean> System.Net.Http.Headers.HttpRequestHeaders.TransferEncodingChunked.get()"
Dynamic,Method,"System.Security.Cryptography.X509Certificates.X509Certificate System.Security.Cryptography.X509Certificates.X509CertificateCollection.Item.get(System.Int32 index)"
Dynamic,Method,"System.DateTime System.DateTime.Add(System.TimeSpan value)"
Dynamic,Method,"System.DateTime System.DateTime.AddDays(System.Double value)"
Dynamic,Method,"System.DateTime System.DateTime.AddHours(System.Double value)"
Dynamic,Method,"System.DateTime System.DateTime.AddMilliseconds(System.Double value)"
Dynamic,Method,"System.DateTime System.DateTime.AddMinutes(System.Double value)"
Dynamic,Method,"System.DateTime System.DateTime.AddMonths(System.Int32 months)"
Dynamic,Method,"System.DateTime System.DateTime.AddSeconds(System.Double value)"
Dynamic,Method,"System.DateTime System.DateTime.AddTicks(System.Int64 value)"
Dynamic,Method,"System.DateTime System.DateTime.AddYears(System.Int32 value)"
Dynamic,Method,"System.Int32 System.DateTime.Compare(System.DateTime t1, System.DateTime t2)"
Dynamic,Method,"System.Boolean System.DateTime.Equals(System.DateTime t1, System.DateTime t2)"
Dynamic,Method,"System.DateTime System.DateTime.FromBinary(System.Int64 dateData)"
Dynamic,Method,"System.DateTime System.DateTime.FromFileTimeUtc(System.Int64 fileTime)"
Dynamic,Method,"System.DateTime System.DateTime.FromOADate(System.Double d)"
Dynamic,Method,"System.Boolean System.DateTime.IsDaylightSavingTime()"
Dynamic,Method,"System.DateTime System.DateTime.SpecifyKind(System.DateTime value, System.DateTimeKind kind)"
Dynamic,Method,"System.Int64 System.DateTime.ToBinary()"
Dynamic,Method,"System.DateTime System.DateTime.Date.get()"
Dynamic,Method,"System.DayOfWeek System.DateTime.DayOfWeek.get()"
Dynamic,Method,"System.Int32 System.DateTime.DayOfYear.get()"
Dynamic,Method,"System.Int32 System.DateTime.Hour.get()"
Dynamic,Method,"System.Int32 System.DateTime.Millisecond.get()"
Dynamic,Method,"System.Int32 System.DateTime.Minute.get()"
Dynamic,Method,"System.Int32 System.DateTime.Second.get()"
Dynamic,Method,"System.TimeSpan System.DateTime.TimeOfDay.get()"
Dynamic,Method,"System.DateTime System.DateTime.Today.get()"
Dynamic,Method,"System.DateTime System.DateTime.Parse(System.String s)"
Dynamic,Method,"System.DateTime System.DateTime.Parse(System.String s, System.IFormatProvider provider)"
Dynamic,Method,"System.DateTime System.DateTime.Parse(System.String s, System.IFormatProvider provider, System.Globalization.DateTimeStyles styles)"
Dynamic,Method,"System.DateTime System.DateTime.Parse(System.ReadOnlySpan<System.Char> s, System.IFormatProvider provider, System.Globalization.DateTimeStyles styles)"
Dynamic,Method,"System.DateTime System.DateTime.ParseExact(System.String s, System.String format, System.IFormatProvider provider)"
Dynamic,Method,"System.DateTime System.DateTime.ParseExact(System.String s, System.String format, System.IFormatProvider provider, System.Globalization.DateTimeStyles style)"
Dynamic,Method,"System.DateTime System.DateTime.ParseExact(System.ReadOnlySpan<System.Char> s, System.ReadOnlySpan<System.Char> format, System.IFormatProvider provider, System.Globalization.DateTimeStyles style)"
Dynamic,Method,"System.DateTime System.DateTime.ParseExact(System.String s, System.String[] formats, System.IFormatProvider provider, System.Globalization.DateTimeStyles style)"
Dynamic,Method,"System.DateTime System.DateTime.ParseExact(System.ReadOnlySpan<System.Char> s, System.String[] formats, System.IFormatProvider provider, System.Globalization.DateTimeStyles style)"
Dynamic,Method,"System.TimeSpan System.DateTime.Subtract(System.DateTime value)"
Dynamic,Method,"System.DateTime System.DateTime.Subtract(System.TimeSpan value)"
Dynamic,Method,"System.Int64 System.DateTime.ToFileTimeUtc()"
Dynamic,Method,"System.DateTime System.DateTime.ToLocalTime()"
Dynamic,Method,"System.String System.DateTime.ToLongDateString()"
Dynamic,Method,"System.String System.DateTime.ToLongTimeString()"
Dynamic,Method,"System.String System.DateTime.ToShortDateString()"
Dynamic,Method,"System.String System.DateTime.ToShortTimeString()"
Dynamic,Method,"System.String System.DateTime.ToString(System.String format)"
Dynamic,Method,"System.DateTime System.DateTime.ToUniversalTime()"
Dynamic,Method,"System.Boolean System.DateTime.TryParse(System.String s, out System.DateTime result)"
Dynamic,Method,"System.Boolean System.DateTime.TryParse(System.ReadOnlySpan<System.Char> s, out System.DateTime result)"
Dynamic,Method,"System.Boolean System.DateTime.TryParse(System.String s, System.IFormatProvider provider, System.Globalization.DateTimeStyles styles, out System.DateTime result)"
Dynamic,Method,"System.Boolean System.DateTime.TryParse(System.ReadOnlySpan<System.Char> s, System.IFormatProvider provider, System.Globalization.DateTimeStyles styles, out System.DateTime result)"
Dynamic,Method,"System.Boolean System.DateTime.TryParseExact(System.String s, System.String format, System.IFormatProvider provider, System.Globalization.DateTimeStyles style, out System.DateTime result)"
Dynamic,Method,"System.Boolean System.DateTime.TryParseExact(System.ReadOnlySpan<System.Char> s, System.ReadOnlySpan<System.Char> format, System.IFormatProvider provider, System.Globalization.DateTimeStyles style, out System.DateTime result)"
Dynamic,Method,"System.Boolean System.DateTime.TryParseExact(System.String s, System.String[] formats, System.IFormatProvider provider, System.Globalization.DateTimeStyles style, out System.DateTime result)"
Dynamic,Method,"System.Boolean System.DateTime.TryParseExact(System.ReadOnlySpan<System.Char> s, System.String[] formats, System.IFormatProvider provider, System.Globalization.DateTimeStyles style, out System.DateTime result)"
Dynamic,Method,"System.DateTime System.DateTime.op_Addition(System.DateTime d, System.TimeSpan t)"
Dynamic,Method,"System.DateTime System.DateTime.op_Subtraction(System.DateTime d, System.TimeSpan t)"
Dynamic,Method,"System.Boolean System.DateTime.op_Inequality(System.DateTime d1, System.DateTime d2)"
Dynamic,Method,"System.Boolean System.DateTime.op_LessThan(System.DateTime t1, System.DateTime t2)"
Dynamic,Method,"System.Boolean System.DateTime.op_LessThanOrEqual(System.DateTime t1, System.DateTime t2)"
Dynamic,Method,"System.Boolean System.DateTime.op_GreaterThan(System.DateTime t1, System.DateTime t2)"
Dynamic,Method,"System.Boolean System.DateTime.op_GreaterThanOrEqual(System.DateTime t1, System.DateTime t2)"
Dynamic,Method,"System.String[] System.DateTime.GetDateTimeFormats()"
Dynamic,Method,"System.String[] System.DateTime.GetDateTimeFormats(System.IFormatProvider provider)"
Dynamic,Method,"System.String[] System.DateTime.GetDateTimeFormats(System.Char format)"
Dynamic,Method,"System.String[] System.DateTime.GetDateTimeFormats(System.Char format, System.IFormatProvider provider)"
Dynamic,Method,"System.Int32 System.Array.BinarySearch(System.Array array, System.Int32 index, System.Int32 length, System.Object value, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Collections.SortedList.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.SortedList.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.SortedList.SyncSortedList.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.SortedList.SyncSortedList.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.String System.String.Normalize(System.Text.NormalizationForm normalizationForm)"
BaseTypeSerialize,Type,"System.Diagnostics.Tracing.EventSource"
BaseTypeSerialize,Type,"System.Object"
BaseTypeSerialize,Type,"System.ValueType"
BaseTypeSerialize,Type,"System.Enum"
BaseTypeSerialize,Type,"System.Reflection.MemberInfo"
BaseTypeSerialize,Type,"System.Array"
BaseTypeSerialize,Type,"System.Attribute"
BaseTypeSerialize,Type,"System.Reflection.MethodBase"
BaseTypeSerialize,Type,"System.MulticastDelegate"
BaseTypeSerialize,Type,"System.Delegate"
BaseTypeSerialize,Type,"System.Type"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.FlyoutBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Flyout"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.RangeBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Slider"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Viewbox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Frame"
WeakBrowse,Type,"FxResources.System.Private.DeveloperExperience.AppX.SR"
WeakBrowse,Type,"FxResources.System.Text.Encoding.CodePages.SR"
WeakBrowse,Type,"FxResources.System.Numerics.Vectors.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
WeakBrowse,Type,"FxResources.System.IO.Pipelines.SR"
WeakBrowse,Type,"FxResources.System.Text.Encodings.Web.SR"
WeakBrowse,Type,"FxResources.System.Text.Json.SR"
WeakBrowse,Type,"FxResources.System.Net.Http.SR"
WeakBrowse,Type,"FxResources.System.Runtime.InteropServices.WindowsRuntime.SR"
WeakBrowse,Type,"FxResources.System.Runtime.InteropServices.SR"
WeakBrowse,Type,"FxResources.System.Net.Primitives.SR"
WeakBrowse,Type,"FxResources.System.Net.Security.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.X509Certificates.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Encoding.SR"
WeakBrowse,Type,"FxResources.System.Collections.NonGeneric.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Algorithms.SR"
WeakBrowse,Type,"FxResources.System.Security.Principal.Windows.SR"
WeakBrowse,Type,"FxResources.System.Security.Claims.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Cng.SR"
WeakBrowse,Type,"FxResources.System.Runtime.Numerics.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Primitives.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Csp.SR"
WeakBrowse,Type,"FxResources.System.IO.FileSystem.SR"
WeakBrowse,Type,"FxResources.System.Runtime.InteropServices.RuntimeInformation.SR"
WeakBrowse,Type,"FxResources.System.Threading.Thread.SR"
WeakBrowse,Type,"System.Net.Http.HttpClient"
WeakBrowse,Type,"System.IO.Pipelines.PipeWriter"
WeakBrowse,Type,"System.Nullable<System.Int64>"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.SlimObjectConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.CastingConverter<System.Object>"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonConstructorAttribute"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonConverter"
WeakBrowse,Type,"System.Collections.Generic.IAsyncEnumerable"
WeakBrowse,Type,"System.Collections.Stack"
WeakBrowse,Type,"System.Collections.Queue"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.UnsupportedTypeConverterFactory"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.NullableConverterFactory"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.EnumConverterFactory"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.JsonNodeConverterFactory"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.FSharpTypeConverterFactory"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.MemoryConverterFactory"
WeakBrowse,Type,"System.Text.Json.Serialization.IAsyncEnumerableConverterFactory"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.IEnumerableConverterFactory"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.ObjectConverterFactory"
WeakBrowse,Type,"System.ValueType"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonNumberHandlingAttribute"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonObjectCreationHandlingAttribute"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonUnmappedMemberHandlingAttribute"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonIncludeAttribute"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonIgnoreAttribute"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonConverterAttribute"
WeakBrowse,Type,"System.Text.Json.Serialization.Metadata.JsonPropertyInfo"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonPropertyOrderAttribute"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonPropertyNameAttribute"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonRequiredAttribute"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonExtensionDataAttribute"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonPolymorphicAttribute"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonDerivedTypeAttribute"
WeakBrowse,Type,"System.Text.Json.Serialization.IJsonOnSerializing"
WeakBrowse,Type,"System.Text.Json.Serialization.IJsonOnSerialized"
WeakBrowse,Type,"System.Text.Json.Serialization.IJsonOnDeserializing"
WeakBrowse,Type,"System.Text.Json.Serialization.IJsonOnDeserialized"
WeakBrowse,Type,"System.Text.Json.PooledByteBufferWriter"
WeakBrowse,Type,"System.Attribute"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.BooleanConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.ByteArrayConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.ByteConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.CharConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.DateTimeConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.DateTimeOffsetConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.DecimalConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.DoubleConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.GuidConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.Int16Converter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.Int32Converter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.Int64Converter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.JsonArrayConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.JsonElementConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.JsonNodeConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.JsonObjectConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.JsonValueConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.JsonDocumentConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.MemoryByteConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.ReadOnlyMemoryByteConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.DefaultObjectConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.SingleConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.SByteConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.StringConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.TimeSpanConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.UInt16Converter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.UInt32Converter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.UInt64Converter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.UriConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.VersionConverter"
WeakBrowse,Type,"System.Text.Json.JsonElement"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Text.Json.JsonElement>"
WeakBrowse,Type,"System.Text.Json.Serialization.Metadata.JsonTypeInfo"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Object>"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.Collections.IList"
WeakBrowse,Type,"System.Collections.Generic.List"
WeakBrowse,Type,"System.Collections.Generic.Dictionary"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary"
WeakBrowse,Type,"System.Collections.Generic.IDictionary"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.Generic.IList"
WeakBrowse,Type,"System.Collections.Generic.ISet"
WeakBrowse,Type,"System.Collections.Generic.ICollection"
WeakBrowse,Type,"System.Collections.Generic.Stack"
WeakBrowse,Type,"System.Collections.Generic.Queue"
WeakBrowse,Type,"System.Collections.Concurrent.ConcurrentStack"
WeakBrowse,Type,"System.Collections.Concurrent.ConcurrentQueue"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.IDictionaryConverter<System.Collections.IDictionary>"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.IEnumerableConverter<System.Collections.IEnumerable>"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.IListConverter<System.Collections.IList>"
WeakBrowse,Type,"System.IEquatable"
WeakBrowse,Type,"System.Text.Json.Nodes.JsonValue"
WeakBrowse,Type,"System.Text.Json.Nodes.JsonNode"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonStringEnumMemberNameAttribute"
WeakBrowse,Type,"System.FlagsAttribute"
WeakBrowse,Type,"System.Enum"
WeakBrowse,Type,"System.Reflection.MemberInfo"
WeakBrowse,Type,"System.Delegate"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.NonEventAttribute"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs>"
WeakBrowse,Type,"System.Guid"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"HeartRateWidget.HeartRateData"
WeakBrowse,Type,"System.Runtime.Serialization.ISerializable"
WeakBrowse,Type,"System.IConvertible"
WeakBrowse,Type,"HeartRateWidget.Program"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"System.Runtime.InteropServices.COMException"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakBrowse,Type,"System.Text.Json.JsonException"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationInfo"
WeakBrowse,Type,"System.Runtime.Serialization.StreamingContext"
WeakBrowse,Type,"System.Text.Json.JsonReaderException"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Exception>"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.ArrayTypeMismatchException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.DivideByZeroException"
WeakBrowse,Type,"System.DllNotFoundException"
WeakBrowse,Type,"System.EntryPointNotFoundException"
WeakBrowse,Type,"System.FormatException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InsufficientExecutionStackException"
WeakBrowse,Type,"System.InvalidCastException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.InvalidProgramException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotFiniteNumberException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OperationCanceledException"
WeakBrowse,Type,"System.Threading.CancellationToken"
WeakBrowse,Type,"System.OutOfMemoryException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.TypeInitializationException"
WeakBrowse,Type,"System.Reflection.MethodBase"
WeakBrowse,Type,"System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs>"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.Runtime.InteropServices.ExternalException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeWrappedException"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.Reflection.ReflectionTypeLoadException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Nullable<System.Int32>"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakBrowse,Type,"System.DBNull"
WeakBrowse,Type,"System.IFormatProvider"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"System.Runtime.InteropServices.StringMarshalling"
WeakBrowse,Type,"System.Runtime.InteropServices.StringMarshalling"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.IO.Pipelines.ResultFlags"
WeakBrowse,Type,"System.IO.Pipelines.ExceptionArgument"
WeakBrowse,Type,"System.IO.Pipelines.PipeAwaitable.AwaitableState"
WeakBrowse,Type,"System.IO.Pipelines.PipeOperationState.State"
WeakBrowse,Type,"System.Runtime.InteropServices.StringMarshalling"
WeakBrowse,Type,"System.Text.Encodings.Web.ExceptionArgument"
WeakBrowse,Type,"System.UInt32"
WeakBrowse,Type,"System.HexConverter.Casing"
WeakBrowse,Type,"System.Reflection.NullabilityState"
WeakBrowse,Type,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes"
WeakBrowse,Type,"System.Collections.Generic.InsertionBehavior"
WeakBrowse,Type,"System.Buffers.Text.SequenceValidity"
WeakBrowse,Type,"System.Runtime.InteropServices.StringMarshalling"
WeakBrowse,Type,"System.Text.Json.JsonCommentHandling"
WeakBrowse,Type,"System.Text.Json.JsonSerializerDefaults"
WeakBrowse,Type,"System.Text.Json.JsonValueKind"
WeakBrowse,Type,"System.Text.Json.JsonTokenType"
WeakBrowse,Type,"System.Text.Json.ConsumeNumberResult"
WeakBrowse,Type,"System.Text.Json.ConsumeTokenResult"
WeakBrowse,Type,"System.Text.Json.PolymorphicSerializationState"
WeakBrowse,Type,"System.Text.Json.ConverterStrategy"
WeakBrowse,Type,"System.Text.Json.MetadataPropertyName"
WeakBrowse,Type,"System.Text.Json.StackFrameObjectState"
WeakBrowse,Type,"System.Text.Json.StackFramePropertyState"
WeakBrowse,Type,"System.Text.Json.ExceptionResource"
WeakBrowse,Type,"System.Text.Json.NumericType"
WeakBrowse,Type,"System.Text.Json.DataType"
WeakBrowse,Type,"System.Text.Json.Schema.JsonSchemaType"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonIgnoreCondition"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonKnownNamingPolicy"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonNumberHandling"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonObjectCreationHandling"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonUnmappedMemberHandling"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonSourceGenerationMode"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonUnknownTypeHandling"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonUnknownDerivedTypeHandling"
WeakBrowse,Type,"System.Text.Json.Serialization.ReferenceHandlingStrategy"
WeakBrowse,Type,"System.Text.Json.Serialization.Metadata.JsonTypeInfoKind"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.EnumConverterOptions"
WeakBrowse,Type,"System.HexConverter.Casing"
WeakBrowse,Type,"System.Reflection.NullabilityInfoContext.NotAnnotatedStatus"
WeakBrowse,Type,"System.Text.Json.JsonSeparatorNamingPolicy.SeparatorState"
WeakBrowse,Type,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.FSharpKind"
WeakBrowse,Type,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy.SourceConstructFlags"
WeakBrowse,Type,"System.Text.Json.Serialization.Metadata.JsonTypeInfo.ConfigurationState"
